English Name,Chinese Name,Category,Warbond,warbond_chinesename
AR-23P LIBERATOR PENETRATOR,AR-23P 穿甲“解放者”,Primary,Helldivers Mobilise !,绝地潜兵总动员！
R-63CS DILIGENCE COUNTER SNIPER,R-63CS 反狙击“勤勉”,Primary,Helldivers Mobilise !,绝地潜兵总动员！
SG-8 PUNISHER,SG-8 制裁者,Primary,Helldivers Mobilise !,绝地潜兵总动员！
SG-225 BREAKER,SG-225 破裂者,Primary,Helldivers Mobilise !,绝地潜兵总动员！
LAS-5 SCYTHE,LAS-5 长柄镰,Primary,Helldivers Mobilise !,绝地潜兵总动员！
P-19 REDEEMER,P-19 救世主,Secondary,Helldivers Mobilise !,绝地潜兵总动员！
R-63 DILIGENCE,R-63 勤勉,Primary,Helldivers Mobilise !,绝地潜兵总动员！
SMG-37 DEFENDER,SMG-37 防卫者,Primary,Helldivers Mobilise !,绝地潜兵总动员！
SG-8S SLUGGER,SG-8S 重炮手,Primary,Helldivers Mobilise !,绝地潜兵总动员！
SG-225SP BREAKER SPRAY & PRAY,SG-225SP 千发百中“破裂者”,Primary,Helldivers Mobilise !,绝地潜兵总动员！
PLAS-1 SCORCHER,PLAS-1 焦土,Primary,Helldivers Mobilise !,绝地潜兵总动员！
G-6 FRAG,G-6 破片弹,Grenade,Helldivers Mobilise !,绝地潜兵总动员！
G-16 IMPACT,G-16 冲击弹,Grenade,Helldivers Mobilise !,绝地潜兵总动员！
G-3 SMOKE,G-3 烟雾弹,Grenade,Helldivers Mobilise !,绝地潜兵总动员！
VITALITY ENHANCEMENT,生命力强化,Booster,Helldivers Mobilise !,绝地潜兵总动员！
MUSCLE ENHANCEMENT,肌肉强化,Booster,Helldivers Mobilise !,绝地潜兵总动员！
INCREASED REINFORCEMENT BUDGET,提高增援预算,Booster,Helldivers Mobilise !,绝地潜兵总动员！
STAMINA ENHANCEMENT,耐力强化,Booster,Helldivers Mobilise !,绝地潜兵总动员！
UAV RECON BOOSTER,UAV侦察强化资源,Booster,Helldivers Mobilise !,绝地潜兵总动员！
HELLPOD SPACE OPTIMISATION,绝地喷射仓空间优化,Booster,Helldivers Mobilise !,绝地潜兵总动员！
AR-23A LIBERATOR CARBINE,AR-23A “解放者”卡宾枪,Primary,Viper Commandos,毒蛇突击队
SG-22 BUSHWHACKER,SG-22 游击兵,Primary,Viper Commandos,毒蛇突击队
K-2 THROWING KNIFE,K-2 飞刀,Grenade,Viper Commandos,毒蛇突击队
EXPERIMENTAL INFUSION,试验性注射剂,Booster,Viper Commandos,毒蛇突击队
PEAK PHYSIQUE (LIGHT),毒蛇突击队债券轻甲,Armour,Viper Commandos,毒蛇突击队
PEAK PHYSIQUE (MEDIUM),毒蛇突击队商店中甲,Armour,Viper Commandos,毒蛇突击队
PEAK PHYSIQUE (HEAVY),毒蛇突击队债券重甲,Armour,Viper Commandos,毒蛇突击队
AR-23C LIBERATOR CONCUSSIVE,AR-23C 震荡“解放者”,Primary,Steeled Veterans,铁血老兵
JAR-5 DOMINATOR,JAR-5 主宰,Primary,Steeled Veterans,铁血老兵
G-10 INCENDIARY,G-10 燃烧弹,Grenade,Steeled Veterans,铁血老兵
SG-225IE BREAKER INCENDIARY,SG-225IE 高燃“破裂者”,Primary,Steeled Veterans,铁血老兵
P-4 SENATOR,P-4 参议员,Secondary,Steeled Veterans,铁血老兵
FLEXIBLE REINFORCEMENT BUDGET,灵活增援预算,Booster,Steeled Veterans,铁血老兵
AR-32 PACIFIER,AR-32 安抚者,Primary,Force Of Law,法律铁腕
P-92 WARRANT,P-92 WARRANT,Secondary,Force Of Law,法律铁腕
G-109 URCHIN,G-109 海胆,Grenade,Force Of Law,法律铁腕
GL-52 DE-ESCALATOR,GL-52 缓和使者,Stratagem,Force Of Law,法律铁腕
AX/ARC-3 K-9,电狗,Stratagem,Force Of Law,法律铁腕
BALLISTIC PADDING (LIGHT),法律铁腕债券轻甲,Armour,Force Of Law,法律铁腕
BALLISTIC PADDING (HEAVY),法律铁腕商店重甲,Armour,Force Of Law,法律铁腕
BALLISTIC PADDING (MEDIUM),法律铁腕债券中甲,Armour,Force Of Law,法律铁腕
STUN PODS,眩晕喷射仓,Booster,Force Of Law,法律铁腕
BR-14 ADJUDICATOR,BR-14 审判者,Primary,Democratic Detonation,民主爆破
R-36 ERUPTOR,R-36 爆裂铳,Primary,Democratic Detonation,民主爆破
CB-9 EXPLODING CROSSBOW,CB-9 爆燃弩,Primary,Democratic Detonation,民主爆破
GP-31 GRENADE PISTOL,GP-31 榴弹手枪,Secondary,Democratic Detonation,民主爆破
G-123 THERMITE,G-123 铝热弹,Grenade,Democratic Detonation,民主爆破
EXPERT EXTRACTION PILOT,专业撤离飞行员,Booster,Democratic Detonation,民主爆破
AR-61 TENDERISER,AR-61 肉垂,Primary,Polar Patriots,极地爱国者
PLAS-101 PURIFIER,PLAS-101 净化者,Primary,Polar Patriots,极地爱国者
G-13 INCENDIARY IMPACT,G-13 燃烧冲击弹,Grenade,Polar Patriots,极地爱国者
SMG-72 PUMMELLER,SMG-72 暴击斗士,Primary,Polar Patriots,极地爱国者
P-113 VERDICT,P-113 裁决,Secondary,Polar Patriots,极地爱国者
MOTIVATIONAL SHOCKS,激励性冲击,Booster,Polar Patriots,极地爱国者
AR-2 COYOTE,AR-2 野狼,Primary,Dust Devils,尘卷风
G-7 PINEAPPLE,G-7 菠萝,Grenade,Dust Devils,尘卷风
S-11 SPEARGUN,S-11 矛枪,Stratagem,Dust Devils,尘卷风
MS-11 SOLO SILO,MS-11 单兵导弹发射井,Stratagem,Dust Devils,尘卷风
EAT-700 EXPENDABLE NAPALM,EAT-700 消耗性凝固汽油弹,Stratagem,Dust Devils,尘卷风
DESERT STORMER (LIGHT),尘卷风商店轻甲,Armour,Dust Devils,尘卷风
DESERT STORMER (MEDIUM),尘卷风债券中甲,Armour,Dust Devils,尘卷风
DESERT STORMER (HEAVY),尘卷风债券重甲,Armour,Dust Devils,尘卷风
AR/GL-21 ONE TWO,AR/GL-21 幺二,Primary,Python Commandos,蟒蛇突击兵
CQC-9 DEFOLIATION TOOL,CQC-9 除叶工具,Stratagem,Python Commandos,蟒蛇突击兵
M-1000 MAXIGUN,M-1000 重装机枪,Stratagem,Python Commandos,蟒蛇突击兵
AX/FLAM-75 HOT DOG,AX/FLAM-75 热狗,Stratagem,Python Commandos,蟒蛇突击兵
ROCK SOLID (LIGHT),蟒蛇突击队债券轻甲,Armour,Python Commandos,蟒蛇突击兵
ROCK SOLID (MEDIUM),蟒蛇突击队商店中甲,Armour,Python Commandos,蟒蛇突击兵
ROCK SOLID (HEAVY),蟒蛇突击队债券重甲,Armour,Python Commandos,蟒蛇突击兵
UNFLINCHING (LIGHT),真理执行者债券轻甲,Armour,Truth Enforcers,真理执行者
UNFLINCHING (MEDIUM),真理执行者债券中甲,Armour,Truth Enforcers,真理执行者
UNFLINCHING (HEAVY),真理执行者债券中甲,Armour,Truth Enforcers,真理执行者
AR-59 SUPPRESSOR,AR-59 消音器,Primary,Redacted Regiment,绝密军团
P-35 RE-EDUCATOR,P-35 思想改造,Primary,Redacted Regiment,绝密军团
R-72 CENSOR,R-72 审查官,Primary,Redacted Regiment,绝密军团
TM-01 LURE MINE,TM-01 诱饵地雷,Grenade,Redacted Regiment,绝密军团
B/MD C4 PACK,B/MD C4背包,Stratagem,Redacted Regiment,绝密军团
REDUCED SIGNATURE (LIGHT),绝密军团轻甲,Armour,Redacted Regiment,绝密军团
REDUCED SIGNATURE (MEDIUM),绝密军团中甲,Armour,Redacted Regiment,绝密军团
CONCEALED INSERTION,隐蔽上阵,Booster,Redacted Regiment,绝密军团
R-2 AMENDMENT,R-2 修正,Primary,Masters Of Ceremony,典礼官
CQC-2 SABRE,CQC-2 军刀,Secondary,Masters Of Ceremony,典礼官
G-142 PYROTECH,G-142 烟花术,Grenade,Masters Of Ceremony,典礼官
CQC-1 ONE TRUE FLAG,CQC-1 唯一真旗,Stratagem,Masters Of Ceremony,典礼官
REINFORCED EPAULETTES (LIGHT),典礼官债券轻甲,Armour,Masters Of Ceremony,典礼官
REINFORCED EPAULETTES (MEDIUM),典礼官债券中甲,Armour,Masters Of Ceremony,典礼官
